dataset,seed,method,k,train,test
CIFAR-100,-1,Baseline,1024,0.88222,0.8777
CIFAR-100,0,Simple,50,0.82894,0.8176
CIFAR-100,0,Simple,100,0.85108,0.8397
CIFAR-100,0,Simple,200,0.8657,0.8582
CIFAR-100,0,Simple,300,0.87102,0.8646
CIFAR-100,0,Simple,500,0.87634,0.8689
CIFAR-100,0,Simple,700,0.87952,0.8745
CIFAR-100,0,Simple,900,0.8815,0.8764
CIFAR-100,0,Simple,1000,0.88196,0.8766
CIFAR-100,0,FAIR,50,0.84774,0.8406
CIFAR-100,0,FAIR,100,0.86066,0.8538
CIFAR-100,0,FAIR,200,0.86846,0.8623
CIFAR-100,0,FAIR,300,0.87124,0.8652
CIFAR-100,0,FAIR,500,0.87558,0.8706
CIFAR-100,0,FAIR,700,0.87922,0.8746
CIFAR-100,0,FAIR,900,0.88106,0.8757
CIFAR-100,0,FAIR,1000,0.88188,0.8767
CIFAR-100,0,MSDA,50,0.79696,0.7929
CIFAR-100,0,MSDA,100,0.84518,0.8409
CIFAR-100,0,MSDA,200,0.8662,0.8626
CIFAR-100,0,MSDA,300,0.87618,0.8711
CIFAR-100,0,MSDA,500,0.8791,0.8761
CIFAR-100,0,MSDA,700,0.88272,0.8788
CIFAR-100,0,MSDA,900,0.88274,0.8778
CIFAR-100,0,MSDA,1000,0.88166,0.8775
CIFAR-100,0,Optimized,50,0.86792,0.861
CIFAR-100,0,Optimized,100,0.88072,0.8725
CIFAR-100,0,Optimized,200,0.8854,0.8787
CIFAR-100,0,Optimized,300,0.88696,0.882
CIFAR-100,0,Optimized,500,0.88784,0.8834
CIFAR-100,0,Optimized,700,0.8875,0.8836
CIFAR-100,0,Optimized,900,0.88624,0.88
CIFAR-100,0,Optimized,1000,0.88334,0.8781
CIFAR-100,1,Simple,50,0.82718,0.8195
CIFAR-100,1,Simple,100,0.8497,0.8413
CIFAR-100,1,Simple,200,0.8643,0.8567
CIFAR-100,1,Simple,300,0.87102,0.8636
CIFAR-100,1,Simple,500,0.87692,0.8694
CIFAR-100,1,Simple,700,0.88012,0.8736
CIFAR-100,1,Simple,900,0.8811,0.8764
CIFAR-100,1,Simple,1000,0.88198,0.8773
CIFAR-100,1,FAIR,50,0.84806,0.8422
CIFAR-100,1,FAIR,100,0.8612,0.8535
CIFAR-100,1,FAIR,200,0.86826,0.8613
CIFAR-100,1,FAIR,300,0.8719,0.8651
CIFAR-100,1,FAIR,500,0.87582,0.8708
CIFAR-100,1,FAIR,700,0.8785,0.8734
CIFAR-100,1,FAIR,900,0.88072,0.8758
CIFAR-100,1,FAIR,1000,0.88158,0.8778
CIFAR-100,1,MSDA,50,0.80148,0.7936
CIFAR-100,1,MSDA,100,0.84354,0.8408
CIFAR-100,1,MSDA,200,0.86626,0.8627
CIFAR-100,1,MSDA,300,0.87572,0.8702
CIFAR-100,1,MSDA,500,0.8798,0.8769
CIFAR-100,1,MSDA,700,0.8828,0.8783
CIFAR-100,1,MSDA,900,0.88214,0.8784
CIFAR-100,1,MSDA,1000,0.8818,0.8778
CIFAR-100,1,Optimized,50,0.86966,0.861
CIFAR-100,1,Optimized,100,0.88068,0.8728
CIFAR-100,1,Optimized,200,0.88446,0.8797
CIFAR-100,1,Optimized,300,0.88606,0.8818
CIFAR-100,1,Optimized,500,0.8877,0.8814
CIFAR-100,1,Optimized,700,0.8883,0.8826
CIFAR-100,1,Optimized,900,0.8864,0.8806
CIFAR-100,1,Optimized,1000,0.88344,0.8784
CIFAR-100,2,Simple,50,0.82906,0.82
CIFAR-100,2,Simple,100,0.85068,0.8402
CIFAR-100,2,Simple,200,0.86372,0.8581
CIFAR-100,2,Simple,300,0.87072,0.8643
CIFAR-100,2,Simple,500,0.87588,0.8705
CIFAR-100,2,Simple,700,0.87904,0.8739
CIFAR-100,2,Simple,900,0.88116,0.8768
CIFAR-100,2,Simple,1000,0.88166,0.8778
CIFAR-100,2,FAIR,50,0.84748,0.841
CIFAR-100,2,FAIR,100,0.8609,0.8533
CIFAR-100,2,FAIR,200,0.86782,0.8616
CIFAR-100,2,FAIR,300,0.87128,0.8663
CIFAR-100,2,FAIR,500,0.87544,0.8704
CIFAR-100,2,FAIR,700,0.8787,0.8736
CIFAR-100,2,FAIR,900,0.88056,0.8758
CIFAR-100,2,FAIR,1000,0.88178,0.8776
CIFAR-100,2,MSDA,50,0.79846,0.7935
CIFAR-100,2,MSDA,100,0.8456,0.8411
CIFAR-100,2,MSDA,200,0.86558,0.8628
CIFAR-100,2,MSDA,300,0.87348,0.8701
CIFAR-100,2,MSDA,500,0.87974,0.8762
CIFAR-100,2,MSDA,700,0.88244,0.8783
CIFAR-100,2,MSDA,900,0.88236,0.8782
CIFAR-100,2,MSDA,1000,0.88192,0.8782
CIFAR-100,2,Optimized,50,0.8682,0.8618
CIFAR-100,2,Optimized,100,0.87992,0.8709
CIFAR-100,2,Optimized,200,0.88556,0.8787
CIFAR-100,2,Optimized,300,0.88588,0.8818
CIFAR-100,2,Optimized,500,0.8869,0.8827
CIFAR-100,2,Optimized,700,0.88716,0.8832
CIFAR-100,2,Optimized,900,0.88576,0.8802
CIFAR-100,2,Optimized,1000,0.8835,0.8791
CIFAR-100,3,Simple,50,0.82964,0.8177
CIFAR-100,3,Simple,100,0.84964,0.8416
CIFAR-100,3,Simple,200,0.86382,0.8558
CIFAR-100,3,Simple,300,0.87182,0.8645
CIFAR-100,3,Simple,500,0.87662,0.8705
CIFAR-100,3,Simple,700,0.87876,0.8745
CIFAR-100,3,Simple,900,0.88078,0.8759
CIFAR-100,3,Simple,1000,0.88194,0.8762
CIFAR-100,3,FAIR,50,0.84716,0.8404
CIFAR-100,3,FAIR,100,0.86052,0.8525
CIFAR-100,3,FAIR,200,0.86798,0.8624
CIFAR-100,3,FAIR,300,0.87128,0.866
CIFAR-100,3,FAIR,500,0.87564,0.8699
CIFAR-100,3,FAIR,700,0.87884,0.8743
CIFAR-100,3,FAIR,900,0.8808,0.8753
CIFAR-100,3,FAIR,1000,0.8822,0.8762
CIFAR-100,3,MSDA,50,0.8021,0.7947
CIFAR-100,3,MSDA,100,0.84496,0.8408
CIFAR-100,3,MSDA,200,0.86576,0.8622
CIFAR-100,3,MSDA,300,0.87354,0.87
CIFAR-100,3,MSDA,500,0.87974,0.8764
CIFAR-100,3,MSDA,700,0.88224,0.879
CIFAR-100,3,MSDA,900,0.88234,0.8785
CIFAR-100,3,MSDA,1000,0.88222,0.8778
CIFAR-100,3,Optimized,50,0.86856,0.8632
CIFAR-100,3,Optimized,100,0.8797,0.8716
CIFAR-100,3,Optimized,200,0.8848,0.8804
CIFAR-100,3,Optimized,300,0.88686,0.8806
CIFAR-100,3,Optimized,500,0.88764,0.8829
CIFAR-100,3,Optimized,700,0.88758,0.8811
CIFAR-100,3,Optimized,900,0.88554,0.8805
CIFAR-100,3,Optimized,1000,0.8839,0.878
CIFAR-100,4,Simple,50,0.82904,0.8219
CIFAR-100,4,Simple,100,0.85058,0.8417
CIFAR-100,4,Simple,200,0.86574,0.8564
CIFAR-100,4,Simple,300,0.87198,0.8641
CIFAR-100,4,Simple,500,0.87712,0.869
CIFAR-100,4,Simple,700,0.87974,0.8741
CIFAR-100,4,Simple,900,0.88222,0.8768
CIFAR-100,4,Simple,1000,0.88276,0.8767
CIFAR-100,4,FAIR,50,0.84734,0.8398
CIFAR-100,4,FAIR,100,0.86064,0.8523
CIFAR-100,4,FAIR,200,0.86802,0.8616
CIFAR-100,4,FAIR,300,0.87206,0.8661
CIFAR-100,4,FAIR,500,0.87566,0.8696
CIFAR-100,4,FAIR,700,0.87856,0.8737
CIFAR-100,4,FAIR,900,0.88114,0.8752
CIFAR-100,4,FAIR,1000,0.88232,0.8774
CIFAR-100,4,MSDA,50,0.80082,0.7944
CIFAR-100,4,MSDA,100,0.84534,0.84
CIFAR-100,4,MSDA,200,0.86704,0.8634
CIFAR-100,4,MSDA,300,0.87414,0.8698
CIFAR-100,4,MSDA,500,0.8803,0.8766
CIFAR-100,4,MSDA,700,0.88328,0.8788
CIFAR-100,4,MSDA,900,0.88192,0.8776
CIFAR-100,4,MSDA,1000,0.88236,0.8785
CIFAR-100,4,Optimized,50,0.86862,0.8614
CIFAR-100,4,Optimized,100,0.88122,0.8707
CIFAR-100,4,Optimized,200,0.88476,0.8788
CIFAR-100,4,Optimized,300,0.88694,0.8811
CIFAR-100,4,Optimized,500,0.88816,0.8833
CIFAR-100,4,Optimized,700,0.8878,0.8827
CIFAR-100,4,Optimized,900,0.88604,0.8807
CIFAR-100,4,Optimized,1000,0.8834,0.8784
CUB-200,-1,Baseline,1024,0.9164164164164165,0.8890231273731446
CUB-200,0,Simple,50,0.9030697364030698,0.8598550224370038
CUB-200,0,Simple,100,0.9164164164164165,0.8745253710735243
CUB-200,0,Simple,200,0.9209209209209209,0.8843631342768381
CUB-200,0,Simple,300,0.9225892559225892,0.8866068346565412
CUB-200,0,Simple,500,0.9235902569235902,0.8905764584052468
CUB-200,0,Simple,700,0.9209209209209209,0.890749050742147
CUB-200,0,Simple,900,0.9187520854187521,0.8912668277528478
CUB-200,0,Simple,1000,0.9170837504170838,0.8904038660683465
CUB-200,0,FAIR,50,0.9197530864197531,0.8636520538488092
CUB-200,0,FAIR,100,0.9250917584250917,0.8779772178115292
CUB-200,0,FAIR,200,0.9290957624290958,0.8872972040041422
CUB-200,0,FAIR,300,0.9260927594260927,0.8917846047635485
CUB-200,0,FAIR,500,0.9214214214214215,0.8917846047635485
CUB-200,0,FAIR,700,0.9190857524190857,0.8924749741111495
CUB-200,0,FAIR,900,0.9177510844177511,0.8919571971004487
CUB-200,0,FAIR,1000,0.9169169169169169,0.890749050742147
CUB-200,0,MSDA,50,0.8873873873873874,0.8546772523299966
CUB-200,0,MSDA,100,0.9110777444110777,0.8798757335174319
CUB-200,0,MSDA,200,0.9160827494160827,0.886434242319641
CUB-200,0,MSDA,300,0.9160827494160827,0.8897134967207456
CUB-200,0,MSDA,500,0.9165832499165832,0.8935105281325509
CUB-200,0,MSDA,700,0.9167500834167501,0.8910942354159476
CUB-200,0,MSDA,900,0.915749082415749,0.8905764584052468
CUB-200,0,MSDA,1000,0.9175842509175842,0.8910942354159476
CUB-200,0,Optimized,50,0.9502836169502836,0.8924749741111495
CUB-200,0,Optimized,100,0.9502836169502836,0.9002416292716603
CUB-200,0,Optimized,200,0.9472806139472806,0.9036934760096652
CUB-200,0,Optimized,300,0.9432766099432766,0.9012771832930618
CUB-200,0,Optimized,500,0.938938938938939,0.9017949603037625
CUB-200,0,Optimized,700,0.9325992659325992,0.8973075595443563
CUB-200,0,Optimized,900,0.9259259259259259,0.8936831204694512
CUB-200,0,Optimized,1000,0.9192525859192526,0.892129789437349
CUB-200,1,Simple,50,0.9054054054054054,0.8627890921643079
CUB-200,1,Simple,100,0.9172505839172506,0.8790127718329306
CUB-200,1,Simple,200,0.920754087420754,0.8878149810148429
CUB-200,1,Simple,300,0.9235902569235902,0.8888505350362443
CUB-200,1,Simple,500,0.9217550884217551,0.8900586813945461
CUB-200,1,Simple,700,0.9180847514180848,0.8924749741111495
CUB-200,1,Simple,900,0.9169169169169169,0.8935105281325509
CUB-200,1,Simple,1000,0.9154154154154154,0.8910942354159476
CUB-200,1,FAIR,50,0.923923923923924,0.8626164998274076
CUB-200,1,FAIR,100,0.9265932599265932,0.8774594408008285
CUB-200,1,FAIR,200,0.9264264264264265,0.8843631342768381
CUB-200,1,FAIR,300,0.9247580914247581,0.887124611667242
CUB-200,1,FAIR,500,0.9204204204204204,0.8910942354159476
CUB-200,1,FAIR,700,0.9170837504170838,0.8904038660683465
CUB-200,1,FAIR,900,0.9155822489155823,0.8919571971004487
CUB-200,1,FAIR,1000,0.9162495829162496,0.8905764584052468
CUB-200,1,MSDA,50,0.8858858858858859,0.8524335519502934
CUB-200,1,MSDA,100,0.9075742409075742,0.8779772178115292
CUB-200,1,MSDA,200,0.9115782449115782,0.8888505350362443
CUB-200,1,MSDA,300,0.9155822489155823,0.8898860890576459
CUB-200,1,MSDA,500,0.9159159159159159,0.8933379357956507
CUB-200,1,MSDA,700,0.9159159159159159,0.892129789437349
CUB-200,1,MSDA,900,0.914914914914915,0.8912668277528478
CUB-200,1,MSDA,1000,0.9147480814147481,0.8912668277528478
CUB-200,1,Optimized,50,0.948948948948949,0.8936831204694512
CUB-200,1,Optimized,100,0.9482816149482817,0.8986882982395582
CUB-200,1,Optimized,200,0.9447781114447781,0.9024853296513635
CUB-200,1,Optimized,300,0.9412746079412746,0.9038660683465655
CUB-200,1,Optimized,500,0.934934934934935,0.9017949603037625
CUB-200,1,Optimized,700,0.9312645979312646,0.8997238522609596
CUB-200,1,Optimized,900,0.923923923923924,0.8950638591646531
CUB-200,1,Optimized,1000,0.9187520854187521,0.8919571971004487
CUB-200,2,Simple,50,0.8995662328995663,0.855712806351398
CUB-200,2,Simple,100,0.9140807474140807,0.8731446323783224
CUB-200,2,Simple,200,0.9215882549215882,0.8859164653089403
CUB-200,2,Simple,300,0.9234234234234234,0.8912668277528478
CUB-200,2,Simple,500,0.9195862529195863,0.892129789437349
CUB-200,2,Simple,700,0.915749082415749,0.8928201587849499
CUB-200,2,Simple,900,0.9152485819152486,0.8923023817742493
CUB-200,2,Simple,1000,0.9159159159159159,0.890749050742147
CUB-200,2,FAIR,50,0.9229229229229229,0.8629616845012081
CUB-200,2,FAIR,100,0.9277610944277611,0.8778046254746289
CUB-200,2,FAIR,200,0.9255922589255923,0.8874697963410425
CUB-200,2,FAIR,300,0.924924924924925,0.8883327580255437
CUB-200,2,FAIR,500,0.9192525859192526,0.8928201587849499
CUB-200,2,FAIR,700,0.9172505839172506,0.8926475664480497
CUB-200,2,FAIR,900,0.9154154154154154,0.8893683120469451
CUB-200,2,FAIR,1000,0.9144144144144144,0.8895409043838454
CUB-200,2,MSDA,50,0.8855522188855522,0.8598550224370038
CUB-200,2,MSDA,100,0.908908908908909,0.8781498101484294
CUB-200,2,MSDA,200,0.9159159159159159,0.8869520193303417
CUB-200,2,MSDA,300,0.9137470804137471,0.8905764584052468
CUB-200,2,MSDA,500,0.9174174174174174,0.8931653434587504
CUB-200,2,MSDA,700,0.9144144144144144,0.8916120124266482
CUB-200,2,MSDA,900,0.9145812479145813,0.8917846047635485
CUB-200,2,MSDA,1000,0.9144144144144144,0.8904038660683465
CUB-200,2,Optimized,50,0.9492826159492826,0.8962720055229548
CUB-200,2,Optimized,100,0.9482816149482817,0.9028305143251639
CUB-200,2,Optimized,200,0.9454454454454454,0.9024853296513635
CUB-200,2,Optimized,300,0.9422756089422756,0.9028305143251639
CUB-200,2,Optimized,500,0.9371037704371038,0.9009319986192613
CUB-200,2,Optimized,700,0.9322655989322656,0.8978253365550569
