dataset,seed,method,k,train,test
CUB-200,2,Optimized,900,0.9247580914247581,0.8950638591646531
CUB-200,2,Optimized,1000,0.9174174174174174,0.890749050742147
CUB-200,3,Simple,50,0.9055722389055723,0.8605453917846048
CUB-200,3,Simple,100,0.9175842509175842,0.8715913013462202
CUB-200,3,Simple,200,0.9215882549215882,0.8836727649292372
CUB-200,3,Simple,300,0.9234234234234234,0.8886779426993442
CUB-200,3,Simple,500,0.9184184184184184,0.8900586813945461
CUB-200,3,Simple,700,0.9172505839172506,0.8895409043838454
CUB-200,3,Simple,900,0.9159159159159159,0.8891957197100449
CUB-200,3,Simple,1000,0.914914914914915,0.8885053503624439
CUB-200,3,FAIR,50,0.9197530864197531,0.8631342768381084
CUB-200,3,FAIR,100,0.9219219219219219,0.8788401794960303
CUB-200,3,FAIR,200,0.924924924924925,0.8848809112875389
CUB-200,3,FAIR,300,0.924924924924925,0.8867794269934415
CUB-200,3,FAIR,500,0.9195862529195863,0.8888505350362443
CUB-200,3,FAIR,700,0.9177510844177511,0.8904038660683465
CUB-200,3,FAIR,900,0.9159159159159159,0.8891957197100449
CUB-200,3,FAIR,1000,0.9155822489155823,0.8888505350362443
CUB-200,3,MSDA,50,0.8922255588922255,0.855712806351398
CUB-200,3,MSDA,100,0.9097430764097431,0.8779772178115292
CUB-200,3,MSDA,200,0.9142475809142476,0.886434242319641
CUB-200,3,MSDA,300,0.9155822489155823,0.8878149810148429
CUB-200,3,MSDA,500,0.9137470804137471,0.891439420089748
CUB-200,3,MSDA,700,0.915749082415749,0.8904038660683465
CUB-200,3,MSDA,900,0.9159159159159159,0.8898860890576459
CUB-200,3,MSDA,1000,0.914914914914915,0.8898860890576459
CUB-200,3,Optimized,50,0.9496162829496163,0.891439420089748
CUB-200,3,Optimized,100,0.948948948948949,0.8995512599240594
CUB-200,3,Optimized,200,0.9451117784451117,0.9005868139454608
CUB-200,3,Optimized,300,0.9417751084417751,0.9017949603037625
CUB-200,3,Optimized,500,0.935769102435769,0.9002416292716603
CUB-200,3,Optimized,700,0.9312645979312646,0.8966171901967552
CUB-200,3,Optimized,900,0.9220887554220888,0.8935105281325509
CUB-200,3,Optimized,1000,0.9175842509175842,0.8891957197100449
CUB-200,4,Simple,50,0.9000667334000667,0.8617535381429065
CUB-200,4,Simple,100,0.9144144144144144,0.8729720400414221
CUB-200,4,Simple,200,0.923923923923924,0.8819468415602347
CUB-200,4,Simple,300,0.9225892559225892,0.8866068346565412
CUB-200,4,Simple,500,0.9222555889222556,0.892129789437349
CUB-200,4,Simple,700,0.9214214214214215,0.8910942354159476
CUB-200,4,Simple,900,0.9180847514180848,0.8904038660683465
CUB-200,4,Simple,1000,0.9169169169169169,0.8909216430790473
CUB-200,4,FAIR,50,0.9200867534200867,0.8619261304798067
CUB-200,4,FAIR,100,0.9260927594260927,0.8765964791163272
CUB-200,4,FAIR,200,0.9244244244244244,0.88574387297204
CUB-200,4,FAIR,300,0.9252585919252586,0.8879875733517432
CUB-200,4,FAIR,500,0.920754087420754,0.8909216430790473
CUB-200,4,FAIR,700,0.9194194194194194,0.8929927511218502
CUB-200,4,FAIR,900,0.9174174174174174,0.891439420089748
CUB-200,4,FAIR,1000,0.9174174174174174,0.8909216430790473
CUB-200,4,MSDA,50,0.890724057390724,0.8541594753192958
CUB-200,4,MSDA,100,0.9082415749082415,0.8797031411805316
CUB-200,4,MSDA,200,0.9132465799132465,0.8883327580255437
CUB-200,4,MSDA,300,0.9160827494160827,0.8902312737314463
CUB-200,4,MSDA,500,0.9170837504170838,0.8942008974801519
CUB-200,4,MSDA,700,0.9174174174174174,0.8933379357956507
CUB-200,4,MSDA,900,0.9164164164164165,0.8919571971004487
CUB-200,4,MSDA,1000,0.9162495829162496,0.890749050742147
CUB-200,4,Optimized,50,0.9481147814481148,0.8924749741111495
CUB-200,4,Optimized,100,0.9486152819486153,0.8988608905764585
CUB-200,4,Optimized,200,0.9459459459459459,0.9002416292716603
CUB-200,4,Optimized,300,0.9421087754421088,0.9011045909561616
CUB-200,4,Optimized,500,0.9377711044377711,0.9019675526406628
CUB-200,4,Optimized,700,0.9325992659325992,0.9002416292716603
CUB-200,4,Optimized,900,0.9259259259259259,0.8959268208491543
CUB-200,4,Optimized,1000,0.9182515849182515,0.8923023817742493
ImageNet,-1,Baseline,1024,0.8422211936461055,0.81992
ImageNet,0,Simple,50,0.8202006451930154,0.79446
ImageNet,0,Simple,100,0.8352868907800466,0.81256
ImageNet,0,Simple,200,0.8428854317977281,0.82198
ImageNet,0,Simple,300,0.8445885665178701,0.82304
ImageNet,0,Simple,500,0.8447501379601566,0.82312
ImageNet,0,Simple,700,0.8438626658351331,0.82104
ImageNet,0,Simple,900,0.842801914192295,0.82076
ImageNet,0,Simple,1000,0.8423585683989675,0.81964
ImageNet,0,FAIR,50,0.8418301439234698,0.81852
ImageNet,0,FAIR,100,0.8481673349375999,0.82568
ImageNet,0,FAIR,200,0.8502708858407998,0.8293
ImageNet,0,FAIR,300,0.849968817492177,0.82926
ImageNet,0,FAIR,500,0.8481470409400179,0.8255
ImageNet,0,FAIR,700,0.845828841985471,0.82344
ImageNet,0,FAIR,900,0.8434536637300212,0.82062
ImageNet,0,FAIR,1000,0.8424655021554567,0.8196
ImageNet,0,MSDA,50,0.7449629907732559,0.7197
ImageNet,0,MSDA,100,0.803334772125726,0.7806
ImageNet,0,MSDA,200,0.8266322813497382,0.80388
ImageNet,0,MSDA,300,0.8333933046979823,0.81122
ImageNet,0,MSDA,500,0.8385019283200394,0.8178
ImageNet,0,MSDA,700,0.8408451045023795,0.82016
ImageNet,0,MSDA,900,0.8415702246467478,0.82038
ImageNet,0,MSDA,1000,0.8420354255143943,0.81988
ImageNet,0,Optimized,50,0.8500445297139249,0.82618
ImageNet,0,Optimized,100,0.8580700252191947,0.8364
ImageNet,0,Optimized,200,0.859816089549606,0.83868
ImageNet,0,Optimized,300,0.8589785718801686,0.83738
ImageNet,0,Optimized,500,0.8561381927570723,0.83534
ImageNet,0,Optimized,700,0.8526663580938316,0.8311
ImageNet,0,Optimized,900,0.8479565895780956,0.82606
ImageNet,0,Optimized,1000,0.8439891130508357,0.82178
ImageNet,1,Simple,50,0.8202880654902913,0.79476
ImageNet,1,Simple,100,0.8342550190568443,0.81138
ImageNet,1,Simple,200,0.8423289079409632,0.82038
ImageNet,1,Simple,300,0.8442654236332968,0.82198
ImageNet,1,Simple,500,0.8448625354852256,0.82286
ImageNet,1,Simple,700,0.8440359453529478,0.82154
ImageNet,1,Simple,900,0.8427605456587627,0.8202
ImageNet,1,Simple,1000,0.8423905704720774,0.82002
ImageNet,1,FAIR,50,0.8416935497089763,0.81818
ImageNet,1,FAIR,100,0.848182165166602,0.82556
ImageNet,1,FAIR,200,0.8502396643060585,0.82938
ImageNet,1,FAIR,300,0.8500375048686081,0.82874
ImageNet,1,FAIR,500,0.848081475717061,0.82538
ImageNet,1,FAIR,700,0.8457679599927254,0.82256
ImageNet,1,FAIR,900,0.8434083925046462,0.82082
ImageNet,1,FAIR,1000,0.8424865766914071,0.81972
ImageNet,1,MSDA,50,0.7449559659279391,0.71972
ImageNet,1,MSDA,100,0.8034104843474739,0.78092
ImageNet,1,MSDA,200,0.8264207554518653,0.80358
ImageNet,1,MSDA,300,0.833397207389825,0.81152
ImageNet,1,MSDA,500,0.8385518827756256,0.8174
ImageNet,1,MSDA,700,0.8409567214890799,0.82012
ImageNet,1,MSDA,900,0.8418301439234698,0.8203
ImageNet,1,MSDA,1000,0.8420674275875042,0.82002
ImageNet,1,Optimized,50,0.8501038506299335,0.8268
ImageNet,1,Optimized,100,0.8580497312216128,0.83612
ImageNet,1,Optimized,200,0.8599589280710477,0.83892
ImageNet,1,Optimized,300,0.859019940413701,0.83712
ImageNet,1,Optimized,500,0.8560890188398546,0.83474
ImageNet,1,Optimized,700,0.8527319233167885,0.83184
ImageNet,1,Optimized,900,0.8480713287182702,0.82616
ImageNet,1,Optimized,1000,0.8440437507366331,0.8219
ImageNet,2,Simple,50,0.8194474256673798,0.79482
ImageNet,2,Simple,100,0.8341153026888767,0.81058
ImageNet,2,Simple,200,0.8426083406768985,0.81958
ImageNet,2,Simple,300,0.8450209847740381,0.8219
ImageNet,2,Simple,500,0.8449218564012342,0.82234
ImageNet,2,Simple,700,0.8444925602985404,0.82212
ImageNet,2,Simple,900,0.8429751937101096,0.82
ImageNet,2,Simple,1000,0.8423413965548597,0.82012
ImageNet,2,FAIR,50,0.8415272950364785,0.81776
ImageNet,2,FAIR,100,0.8483195399194641,0.82634
ImageNet,2,FAIR,200,0.8503395732172309,0.8297
ImageNet,2,FAIR,300,0.8499477429562267,0.82882
ImageNet,2,FAIR,500,0.8480892811007464,0.826
ImageNet,2,FAIR,700,0.845768740531094,0.82312
ImageNet,2,FAIR,900,0.8434989349553962,0.82068
ImageNet,2,FAIR,1000,0.8425295063016766,0.81994
ImageNet,2,MSDA,50,0.7446554586560534,0.71952
ImageNet,2,MSDA,100,0.803629815629032,0.78046
ImageNet,2,MSDA,200,0.8266892606506412,0.80366
ImageNet,2,MSDA,300,0.8333066649390751,0.8116
ImageNet,2,MSDA,500,0.8386127647683713,0.81778
ImageNet,2,MSDA,700,0.8409629657960281,0.8204
ImageNet,2,MSDA,900,0.8418254606932586,0.82046
ImageNet,2,MSDA,1000,0.8420814772781379,0.8202
ImageNet,2,Optimized,50,0.8500960452462482,0.82622
ImageNet,2,Optimized,100,0.8582518906590632,0.83644
ImageNet,2,Optimized,200,0.8598933628480908,0.83866
ImageNet,2,Optimized,300,0.8589668638046406,0.8377
ImageNet,2,Optimized,500,0.8561600478313912,0.83538
ImageNet,2,Optimized,700,0.8527483146225278,0.83174
ImageNet,2,Optimized,900,0.8479589311932012,0.8266
ImageNet,2,Optimized,1000,0.8440273594308939,0.82194
ImageNet,3,Simple,50,0.8191797010069726,0.7946
ImageNet,3,Simple,100,0.8338936297922129,0.8111
ImageNet,3,Simple,200,0.842255537334321,0.8206
ImageNet,3,Simple,300,0.8444550944568506,0.82266
ImageNet,3,Simple,500,0.8449577611661868,0.82328
ImageNet,3,Simple,700,0.8441647341837559,0.82242
ImageNet,3,Simple,900,0.8428409411107217,0.8208
ImageNet,3,Simple,1000,0.8423851067034976,0.82006
ImageNet,3,FAIR,50,0.8420494752050279,0.81824
ImageNet,3,FAIR,100,0.848205581317658,0.82624
ImageNet,3,FAIR,200,0.850263860995483,0.82956
ImageNet,3,FAIR,300,0.8498899831169551,0.82928
ImageNet,3,FAIR,500,0.8480775730252185,0.8257
ImageNet,3,FAIR,700,0.8459708999685444,0.8231
ImageNet,3,FAIR,900,0.8434833241880254,0.82086
ImageNet,3,FAIR,1000,0.842541994915573,0.81982
ImageNet,3,MSDA,50,0.7449629907732559,0.7204
ImageNet,3,MSDA,100,0.8031013911535343,0.78016
ImageNet,3,MSDA,200,0.8267610701805463,0.80428
ImageNet,3,MSDA,300,0.8334424786152,0.81154
ImageNet,3,MSDA,500,0.8385924707707895,0.81746
ImageNet,3,MSDA,700,0.8409738933331876,0.8203
ImageNet,3,MSDA,900,0.8418644876116853,0.82038
ImageNet,3,MSDA,1000,0.8421720197288878,0.82032
ImageNet,3,Optimized,50,0.8502381032293214,0.82674
ImageNet,3,Optimized,100,0.8580302177623994,0.8361
ImageNet,3,Optimized,200,0.8597536464801232,0.8385
ImageNet,3,Optimized,300,0.8590503814100738,0.83784
ImageNet,3,Optimized,500,0.8561608283697597,0.83482
ImageNet,3,Optimized,700,0.8528201241524329,0.83162
ImageNet,3,Optimized,900,0.8479175626596689,0.82612
ImageNet,3,Optimized,1000,0.8440109681251546,0.82218
ImageNet,4,Simple,50,0.819509088198494,0.79458
ImageNet,4,Simple,100,0.8343369755855403,0.812
ImageNet,4,Simple,200,0.8426216098291636,0.82012
ImageNet,4,Simple,300,0.8447064278115187,0.82276
ImageNet,4,Simple,500,0.8449031234803893,0.82296
ImageNet,4,Simple,700,0.843918084059299,0.82146
ImageNet,4,Simple,900,0.8429252392545235,0.8209
ImageNet,4,Simple,1000,0.8422586594877951,0.81976
ImageNet,4,FAIR,50,0.8414749989657867,0.81774
ImageNet,4,FAIR,100,0.8481322107110159,0.82602
ImageNet,4,FAIR,200,0.8502841549930649,0.82922
ImageNet,4,FAIR,300,0.8500086249489723,0.82868
ImageNet,4,FAIR,500,0.848123624788962,0.8259
ImageNet,4,FAIR,700,0.845771862684568,0.82318
ImageNet,4,FAIR,900,0.8433904401221699,0.82112
ImageNet,4,FAIR,1000,0.8423936926255515,0.8201
ImageNet,4,MSDA,50,0.744669508346687,0.72022
ImageNet,4,MSDA,100,0.803096707923323,0.78062
ImageNet,4,MSDA,200,0.826706432494749,0.80376
ImageNet,4,MSDA,300,0.8333019817088638,0.81146
ImageNet,4,MSDA,500,0.8385643713895222,0.81792
ImageNet,4,MSDA,700,0.8408466655791166,0.8205
ImageNet,4,MSDA,900,0.8416443757917587,0.82044
ImageNet,4,MSDA,1000,0.8420799162014008,0.8199
ImageNet,4,Optimized,50,0.8505581239604204,0.82738
ImageNet,4,Optimized,100,0.857918600775699,0.83734
ImageNet,4,Optimized,200,0.8596396878783172,0.8393
ImageNet,4,Optimized,300,0.8588880294294187,0.8375
ImageNet,4,Optimized,500,0.8561241430664387,0.8354
ImageNet,4,Optimized,700,0.8526780661693597,0.8312
ImageNet,4,Optimized,900,0.8478941465086128,0.82648
ImageNet,4,Optimized,1000,0.843995357357784,0.82212
